Energy Usage Information
"For location: 5221 FARAGO AVE TEMPLE CITY CA 91780"

Meter Reading Information
"Type of readings: Electricity"

Summary of Electric Power Usage Information*
"Your download will contain interval usage data that is currently available for your selected Service Account. Based on how our systems process and categorize usage data, your download may contain usage data of the following types: actual, estimated, validated or missing. "

Detailed Usage
"Start date: 2022-09-27 00:00:00  for 185 days"
Date,Energy Consumption time Period Start,Energy Consumption time Period End,Delivered,Received
"02/04/2023 ","02/04/2023 10:00PM ","02/04/2023 10:15PM ","0.150","0.000"
"02/04/2023 ","02/04/2023 10:15PM ","02/04/2023 10:30PM ","0.130","0.000"
"02/04/2023 ","02/04/2023 10:30PM ","02/04/2023 10:45PM ","0.150","0.000"
"02/04/2023 ","02/04/2023 10:45PM ","02/04/2023 11:00PM ","0.130","0.000"
"02/04/2023 ","02/04/2023 11:00PM ","02/04/2023 11:15PM ","0.120","0.000"
"02/04/2023 ","02/04/2023 11:15PM ","02/04/2023 11:30PM ","0.110","0.000"
"02/04/2023 ","02/04/2023 11:30PM ","02/04/2023 11:45PM ","0.110","0.000"
"02/04/2023 ","02/04/2023 11:45PM ","02/05/2023 12:00AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 12:00AM ","02/05/2023 12:15AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 12:15AM ","02/05/2023 12:30AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 12:30AM ","02/05/2023 12:45AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 12:45AM ","02/05/2023 01:00AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 01:00AM ","02/05/2023 01:15AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 01:15AM ","02/05/2023 01:30AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 01:30AM ","02/05/2023 01:45AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 01:45AM ","02/05/2023 02:00AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 02:00AM ","02/05/2023 02:15AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 02:15AM ","02/05/2023 02:30AM ","0.110","0.000"
"02/05/2023 ","02/05/2023 02:30AM ","02/05/2023 02:45AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 02:45AM ","02/05/2023 03:00AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 03:00AM ","02/05/2023 03:15AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 03:15AM ","02/05/2023 03:30AM ","0.110","0.000"
"02/05/2023 ","02/05/2023 03:30AM ","02/05/2023 03:45AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 03:45AM ","02/05/2023 04:00AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 04:00AM ","02/05/2023 04:15AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 04:15AM ","02/05/2023 04:30AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 04:30AM ","02/05/2023 04:45AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 04:45AM ","02/05/2023 05:00AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 05:00AM ","02/05/2023 05:15AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 05:15AM ","02/05/2023 05:30AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 05:30AM ","02/05/2023 05:45AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 05:45AM ","02/05/2023 06:00AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 06:00AM ","02/05/2023 06:15AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 06:15AM ","02/05/2023 06:30AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 06:30AM ","02/05/2023 06:45AM ","0.180","0.000"
"02/05/2023 ","02/05/2023 06:45AM ","02/05/2023 07:00AM ","0.180","0.000"
"02/05/2023 ","02/05/2023 07:00AM ","02/05/2023 07:15AM ","0.170","0.000"
"02/05/2023 ","02/05/2023 07:15AM ","02/05/2023 07:30AM ","0.170","0.000"
"02/05/2023 ","02/05/2023 07:30AM ","02/05/2023 07:45AM ","0.170","0.000"
"02/05/2023 ","02/05/2023 07:45AM ","02/05/2023 08:00AM ","0.180","0.000"
"02/05/2023 ","02/05/2023 08:00AM ","02/05/2023 08:15AM ","0.170","0.000"
"02/05/2023 ","02/05/2023 08:15AM ","02/05/2023 08:30AM ","0.110","0.000"
"02/05/2023 ","02/05/2023 08:30AM ","02/05/2023 08:45AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 08:45AM ","02/05/2023 09:00AM ","0.100","0.000"
"02/05/2023 ","02/05/2023 09:00AM ","02/05/2023 09:15AM ","0.080","0.000"
"02/05/2023 ","02/05/2023 09:15AM ","02/05/2023 09:30AM ","0.090","0.000"
"02/05/2023 ","02/05/2023 09:30AM ","02/05/2023 09:45AM ","0.180","0.000"
"02/05/2023 ","02/05/2023 09:45AM ","02/05/2023 10:00AM ","0.210","0.000"
"02/05/2023 ","02/05/2023 10:00AM ","02/05/2023 10:15AM ","0.120","0.000"
"02/05/2023 ","02/05/2023 10:15AM ","02/05/2023 10:30AM ","0.190","0.000"
"02/05/2023 ","02/05/2023 10:30AM ","02/05/2023 10:45AM ","0.200","0.000"
"02/05/2023 ","02/05/2023 10:45AM ","02/05/2023 11:00AM ","0.130","0.000"
"02/05/2023 ","02/05/2023 11:00AM ","02/05/2023 11:15AM ","0.120","0.000"
"02/05/2023 ","02/05/2023 11:15AM ","02/05/2023 11:30AM ","0.130","0.000"
"02/05/2023 ","02/05/2023 11:30AM ","02/05/2023 11:45AM ","0.180","0.000"
"02/05/2023 ","02/05/2023 11:45AM ","02/05/2023 12:00PM ","0.160","0.000"
"02/05/2023 ","02/05/2023 12:00PM ","02/05/2023 12:15PM ","0.160","0.000"
"02/05/2023 ","02/05/2023 12:15PM ","02/05/2023 12:30PM ","0.150","0.000"
"02/05/2023 ","02/05/2023 12:30PM ","02/05/2023 12:45PM ","0.150","0.000"
"02/05/2023 ","02/05/2023 12:45PM ","02/05/2023 1:00PM ","0.130","0.000"
"02/05/2023 ","02/05/2023 1:00PM ","02/05/2023 1:15PM ","0.120","0.000"
"02/05/2023 ","02/05/2023 1:15PM ","02/05/2023 1:30PM ","0.130","0.000"
"02/05/2023 ","02/05/2023 1:30PM ","02/05/2023 1:45PM ","0.130","0.000"
"02/05/2023 ","02/05/2023 1:45PM ","02/05/2023 2:00PM ","0.120","0.000"
"02/05/2023 ","02/05/2023 2:00PM ","02/05/2023 2:15PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 2:15PM ","02/05/2023 2:30PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 2:30PM ","02/05/2023 2:45PM ","0.100","0.000"
"02/05/2023 ","02/05/2023 2:45PM ","02/05/2023 3:00PM ","0.080","0.000"
"02/05/2023 ","02/05/2023 3:00PM ","02/05/2023 3:15PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 3:15PM ","02/05/2023 3:30PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 3:30PM ","02/05/2023 3:45PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 3:45PM ","02/05/2023 4:00PM ","0.080","0.000"
"02/05/2023 ","02/05/2023 4:00PM ","02/05/2023 4:15PM ","0.080","0.000"
"02/05/2023 ","02/05/2023 4:15PM ","02/05/2023 4:30PM ","0.100","0.000"
"02/05/2023 ","02/05/2023 4:30PM ","02/05/2023 4:45PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 4:45PM ","02/05/2023 5:00PM ","0.080","0.000"
"02/05/2023 ","02/05/2023 5:00PM ","02/05/2023 5:15PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 5:15PM ","02/05/2023 5:30PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 5:30PM ","02/05/2023 5:45PM ","0.100","0.000"
"02/05/2023 ","02/05/2023 5:45PM ","02/05/2023 6:00PM ","0.070","0.000"
"02/05/2023 ","02/05/2023 6:00PM ","02/05/2023 6:15PM ","0.100","0.000"
"02/05/2023 ","02/05/2023 6:15PM ","02/05/2023 6:30PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 6:30PM ","02/05/2023 6:45PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 6:45PM ","02/05/2023 7:00PM ","0.080","0.000"
"02/05/2023 ","02/05/2023 7:00PM ","02/05/2023 7:15PM ","0.130","0.000"
"02/05/2023 ","02/05/2023 7:15PM ","02/05/2023 7:30PM ","0.180","0.000"
"02/05/2023 ","02/05/2023 7:30PM ","02/05/2023 7:45PM ","0.150","0.000"
"02/05/2023 ","02/05/2023 7:45PM ","02/05/2023 8:00PM ","0.140","0.000"
"02/05/2023 ","02/05/2023 8:00PM ","02/05/2023 8:15PM ","0.160","0.000"
"02/05/2023 ","02/05/2023 8:15PM ","02/05/2023 8:30PM ","0.420","0.000"
"02/05/2023 ","02/05/2023 8:30PM ","02/05/2023 8:45PM ","0.420","0.000"
"02/05/2023 ","02/05/2023 8:45PM ","02/05/2023 9:00PM ","0.240","0.000"
"02/05/2023 ","02/05/2023 9:00PM ","02/05/2023 9:15PM ","0.140","0.000"
"02/05/2023 ","02/05/2023 9:15PM ","02/05/2023 9:30PM ","0.160","0.000"
"02/05/2023 ","02/05/2023 9:30PM ","02/05/2023 9:45PM ","0.200","0.000"
"02/05/2023 ","02/05/2023 9:45PM ","02/05/2023 10:00PM ","0.390","0.000"
"02/05/2023 ","02/05/2023 10:00PM ","02/05/2023 10:15PM ","0.390","0.000"
"02/05/2023 ","02/05/2023 10:15PM ","02/05/2023 10:30PM ","0.110","0.000"
"02/05/2023 ","02/05/2023 10:30PM ","02/05/2023 10:45PM ","0.110","0.000"
"02/05/2023 ","02/05/2023 10:45PM ","02/05/2023 11:00PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 11:00PM ","02/05/2023 11:15PM ","0.080","0.000"
"02/05/2023 ","02/05/2023 11:15PM ","02/05/2023 11:30PM ","0.090","0.000"
"02/05/2023 ","02/05/2023 11:30PM ","02/05/2023 11:45PM ","0.110","0.000"
"02/05/2023 ","02/05/2023 11:45PM ","02/06/2023 12:00AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 12:00AM ","02/06/2023 12:15AM ","0.080","0.000"
"02/06/2023 ","02/06/2023 12:15AM ","02/06/2023 12:30AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 12:30AM ","02/06/2023 12:45AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 12:45AM ","02/06/2023 01:00AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 01:00AM ","02/06/2023 01:15AM ","0.080","0.000"
"02/06/2023 ","02/06/2023 01:15AM ","02/06/2023 01:30AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 01:30AM ","02/06/2023 01:45AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 01:45AM ","02/06/2023 02:00AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 02:00AM ","02/06/2023 02:15AM ","0.080","0.000"
"02/06/2023 ","02/06/2023 02:15AM ","02/06/2023 02:30AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 02:30AM ","02/06/2023 02:45AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 02:45AM ","02/06/2023 03:00AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 03:00AM ","02/06/2023 03:15AM ","0.080","0.000"
"02/06/2023 ","02/06/2023 03:15AM ","02/06/2023 03:30AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 03:30AM ","02/06/2023 03:45AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 03:45AM ","02/06/2023 04:00AM ","0.080","0.000"
"02/06/2023 ","02/06/2023 04:00AM ","02/06/2023 04:15AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 04:15AM ","02/06/2023 04:30AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 04:30AM ","02/06/2023 04:45AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 04:45AM ","02/06/2023 05:00AM ","0.120","0.000"
"02/06/2023 ","02/06/2023 05:00AM ","02/06/2023 05:15AM ","0.180","0.000"
"02/06/2023 ","02/06/2023 05:15AM ","02/06/2023 05:30AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 05:30AM ","02/06/2023 05:45AM ","0.080","0.000"
"02/06/2023 ","02/06/2023 05:45AM ","02/06/2023 06:00AM ","0.090","0.000"
"02/06/2023 ","02/06/2023 06:00AM ","02/06/2023 06:15AM ","0.100","0.000"
"02/06/2023 ","02/06/2023 06:15AM ","02/06/2023 06:30AM ","0.130","0.000"
"02/06/2023 ","02/06/2023 06:30AM ","02/06/2023 06:45AM ","0.170","0.000"
"02/06/2023 ","02/06/2023 06:45AM ","02/06/2023 07:00AM ","0.170","0.000"
"02/06/2023 ","02/06/2023 07:00AM ","02/06/2023 07:15AM ","0.520","0.000"
"02/06/2023 ","02/06/2023 07:15AM ","02/06/2023 07:30AM ","0.510","0.000"
"02/06/2023 ","02/06/2023 07:30AM ","02/06/2023 07:45AM ","0.450","0.000"
"02/06/2023 ","02/06/2023 07:45AM ","02/06/2023 08:00AM ","0.600","0.000"
"02/06/2023 ","02/06/2023 08:00AM ","02/06/2023 08:15AM ","0.510","0.000"
"02/06/2023 ","02/06/2023 08:15AM ","02/06/2023 08:30AM ","0.500","0.000"
"02/06/2023 ","02/06/2023 08:30AM ","02/06/2023 08:45AM ","0.430","0.000"
"02/06/2023 ","02/06/2023 08:45AM ","02/06/2023 09:00AM ","0.450","0.000"
"02/06/2023 ","02/06/2023 09:00AM ","02/06/2023 09:15AM ","0.440","0.000"
"02/06/2023 ","02/06/2023 09:15AM ","02/06/2023 09:30AM ","0.440","0.000"
"02/06/2023 ","02/06/2023 09:30AM ","02/06/2023 09:45AM ","0.430","0.000"
"02/06/2023 ","02/06/2023 09:45AM ","02/06/2023 10:00AM ","0.480","0.000"
"02/06/2023 ","02/06/2023 10:00AM ","02/06/2023 10:15AM ","0.510","0.000"
"02/06/2023 ","02/06/2023 10:15AM ","02/06/2023 10:30AM ","0.480","0.000"
"02/06/2023 ","02/06/2023 10:30AM ","02/06/2023 10:45AM ","0.460","0.000"
"02/06/2023 ","02/06/2023 10:45AM ","02/06/2023 11:00AM ","0.450","0.000"
"02/06/2023 ","02/06/2023 11:00AM ","02/06/2023 11:15AM ","0.450","0.000"
"02/06/2023 ","02/06/2023 11:15AM ","02/06/2023 11:30AM ","0.450","0.000"
"02/06/2023 ","02/06/2023 11:30AM ","02/06/2023 11:45AM ","0.440","0.000"
"02/06/2023 ","02/06/2023 11:45AM ","02/06/2023 12:00PM ","0.440","0.000"
"02/06/2023 ","02/06/2023 12:00PM ","02/06/2023 12:15PM ","0.410","0.000"
"02/06/2023 ","02/06/2023 12:15PM ","02/06/2023 12:30PM ","0.420","0.000"
"02/06/2023 ","02/06/2023 12:30PM ","02/06/2023 12:45PM ","0.360","0.000"
"02/06/2023 ","02/06/2023 12:45PM ","02/06/2023 1:00PM ","0.450","0.000"
"02/06/2023 ","02/06/2023 1:00PM ","02/06/2023 1:15PM ","0.380","0.000"
"02/06/2023 ","02/06/2023 1:15PM ","02/06/2023 1:30PM ","0.430","0.000"
"02/06/2023 ","02/06/2023 1:30PM ","02/06/2023 1:45PM ","0.410","0.000"
"02/06/2023 ","02/06/2023 1:45PM ","02/06/2023 2:00PM ","0.370","0.000"
"02/06/2023 ","02/06/2023 2:00PM ","02/06/2023 2:15PM ","0.380","0.000"
"02/06/2023 ","02/06/2023 2:15PM ","02/06/2023 2:30PM ","0.430","0.000"
"02/06/2023 ","02/06/2023 2:30PM ","02/06/2023 2:45PM ","0.400","0.000"
"02/06/2023 ","02/06/2023 2:45PM ","02/06/2023 3:00PM ","0.390","0.000"
"02/06/2023 ","02/06/2023 3:00PM ","02/06/2023 3:15PM ","0.110","0.000"
"02/06/2023 ","02/06/2023 3:15PM ","02/06/2023 3:30PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 3:30PM ","02/06/2023 3:45PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 3:45PM ","02/06/2023 4:00PM ","0.080","0.000"
"02/06/2023 ","02/06/2023 4:00PM ","02/06/2023 4:15PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 4:15PM ","02/06/2023 4:30PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 4:30PM ","02/06/2023 4:45PM ","0.070","0.000"
"02/06/2023 ","02/06/2023 4:45PM ","02/06/2023 5:00PM ","0.080","0.000"
"02/06/2023 ","02/06/2023 5:00PM ","02/06/2023 5:15PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 5:15PM ","02/06/2023 5:30PM ","0.210","0.000"
"02/06/2023 ","02/06/2023 5:30PM ","02/06/2023 5:45PM ","0.420","0.000"
"02/06/2023 ","02/06/2023 5:45PM ","02/06/2023 6:00PM ","0.380","0.000"
"02/06/2023 ","02/06/2023 6:00PM ","02/06/2023 6:15PM ","0.440","0.000"
"02/06/2023 ","02/06/2023 6:15PM ","02/06/2023 6:30PM ","0.380","0.000"
"02/06/2023 ","02/06/2023 6:30PM ","02/06/2023 6:45PM ","0.370","0.000"
"02/06/2023 ","02/06/2023 6:45PM ","02/06/2023 7:00PM ","0.390","0.000"
"02/06/2023 ","02/06/2023 7:00PM ","02/06/2023 7:15PM ","0.160","0.000"
"02/06/2023 ","02/06/2023 7:15PM ","02/06/2023 7:30PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 7:30PM ","02/06/2023 7:45PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 7:45PM ","02/06/2023 8:00PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 8:00PM ","02/06/2023 8:15PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 8:15PM ","02/06/2023 8:30PM ","0.080","0.000"
"02/06/2023 ","02/06/2023 8:30PM ","02/06/2023 8:45PM ","0.070","0.000"
"02/06/2023 ","02/06/2023 8:45PM ","02/06/2023 9:00PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 9:00PM ","02/06/2023 9:15PM ","0.110","0.000"
"02/06/2023 ","02/06/2023 9:15PM ","02/06/2023 9:30PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 9:30PM ","02/06/2023 9:45PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 9:45PM ","02/06/2023 10:00PM ","0.120","0.000"
"02/06/2023 ","02/06/2023 10:00PM ","02/06/2023 10:15PM ","0.110","0.000"
"02/06/2023 ","02/06/2023 10:15PM ","02/06/2023 10:30PM ","0.110","0.000"
"02/06/2023 ","02/06/2023 10:30PM ","02/06/2023 10:45PM ","0.110","0.000"
"02/06/2023 ","02/06/2023 10:45PM ","02/06/2023 11:00PM ","0.130","0.000"
"02/06/2023 ","02/06/2023 11:00PM ","02/06/2023 11:15PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 11:15PM ","02/06/2023 11:30PM ","0.090","0.000"
"02/06/2023 ","02/06/2023 11:30PM ","02/06/2023 11:45PM ","0.100","0.000"
"02/06/2023 ","02/06/2023 11:45PM ","02/07/2023 12:00AM ","0.110","0.000"
"02/07/2023 ","02/07/2023 12:00AM ","02/07/2023 12:15AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 12:15AM ","02/07/2023 12:30AM ","0.080","0.000"
"02/07/2023 ","02/07/2023 12:30AM ","02/07/2023 12:45AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 12:45AM ","02/07/2023 01:00AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 01:00AM ","02/07/2023 01:15AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 01:15AM ","02/07/2023 01:30AM ","0.080","0.000"
"02/07/2023 ","02/07/2023 01:30AM ","02/07/2023 01:45AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 01:45AM ","02/07/2023 02:00AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 02:00AM ","02/07/2023 02:15AM ","0.080","0.000"
"02/07/2023 ","02/07/2023 02:15AM ","02/07/2023 02:30AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 02:30AM ","02/07/2023 02:45AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 02:45AM ","02/07/2023 03:00AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 03:00AM ","02/07/2023 03:15AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 03:15AM ","02/07/2023 03:30AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 03:30AM ","02/07/2023 03:45AM ","0.100","0.000"
"02/07/2023 ","02/07/2023 03:45AM ","02/07/2023 04:00AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 04:00AM ","02/07/2023 04:15AM ","0.080","0.000"
"02/07/2023 ","02/07/2023 04:15AM ","02/07/2023 04:30AM ","0.080","0.000"
"02/07/2023 ","02/07/2023 04:30AM ","02/07/2023 04:45AM ","0.170","0.000"
"02/07/2023 ","02/07/2023 04:45AM ","02/07/2023 05:00AM ","0.160","0.000"
"02/07/2023 ","02/07/2023 05:00AM ","02/07/2023 05:15AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 05:15AM ","02/07/2023 05:30AM ","0.090","0.000"
"02/07/2023 ","02/07/2023 05:30AM ","02/07/2023 05:45AM ","0.080","0.000"
"02/07/2023 ","02/07/2023 05:45AM ","02/07/2023 06:00AM ","0.110","0.000"
"02/07/2023 ","02/07/2023 06:00AM ","02/07/2023 06:15AM ","0.180","0.000"
"02/07/2023 ","02/07/2023 06:15AM ","02/07/2023 06:30AM ","0.110","0.000"
"02/07/2023 ","02/07/2023 06:30AM ","02/07/2023 06:45AM ","0.170","0.000"
"02/07/2023 ","02/07/2023 06:45AM ","02/07/2023 07:00AM ","0.190","0.000"
"02/07/2023 ","02/07/2023 07:00AM ","02/07/2023 07:15AM ","0.520","0.000"
"02/07/2023 ","02/07/2023 07:15AM ","02/07/2023 07:30AM ","0.450","0.000"
"02/07/2023 ","02/07/2023 07:30AM ","02/07/2023 07:45AM ","0.520","0.000"
"02/07/2023 ","02/07/2023 07:45AM ","02/07/2023 08:00AM ","0.470","0.000"
"02/07/2023 ","02/07/2023 08:00AM ","02/07/2023 08:15AM ","0.420","0.000"
"02/07/2023 ","02/07/2023 08:15AM ","02/07/2023 08:30AM ","0.450","0.000"
"02/07/2023 ","02/07/2023 08:30AM ","02/07/2023 08:45AM ","0.360","0.000"
"02/07/2023 ","02/07/2023 08:45AM ","02/07/2023 09:00AM ","0.440","0.000"
"02/07/2023 ","02/07/2023 09:00AM ","02/07/2023 09:15AM ","0.390","0.000"
"02/07/2023 ","02/07/2023 09:15AM ","02/07/2023 09:30AM ","0.430","0.000"
"02/07/2023 ","02/07/2023 09:30AM ","02/07/2023 09:45AM ","0.380","0.000"
"02/07/2023 ","02/07/2023 09:45AM ","02/07/2023 10:00AM ","0.410","0.000"
"02/07/2023 ","02/07/2023 10:00AM ","02/07/2023 10:15AM ","0.370","0.000"
"02/07/2023 ","02/07/2023 10:15AM ","02/07/2023 10:30AM ","0.440","0.000"
"02/07/2023 ","02/07/2023 10:30AM ","02/07/2023 10:45AM ","0.430","0.000"
"02/07/2023 ","02/07/2023 10:45AM ","02/07/2023 11:00AM ","0.400","0.000"
"02/07/2023 ","02/07/2023 11:00AM ","02/07/2023 11:15AM ","0.420","0.000"
"02/07/2023 ","02/07/2023 11:15AM ","02/07/2023 11:30AM ","0.370","0.000"
"02/07/2023 ","02/07/2023 11:30AM ","02/07/2023 11:45AM ","0.410","0.000"
"02/07/2023 ","02/07/2023 11:45AM ","02/07/2023 12:00PM ","0.360","0.000"
"02/07/2023 ","02/07/2023 12:00PM ","02/07/2023 12:15PM ","0.420","0.000"
"02/07/2023 ","02/07/2023 12:15PM ","02/07/2023 12:30PM ","0.420","0.000"
"02/07/2023 ","02/07/2023 12:30PM ","02/07/2023 12:45PM ","0.420","0.000"
"02/07/2023 ","02/07/2023 12:45PM ","02/07/2023 1:00PM ","0.340","0.000"
"02/07/2023 ","02/07/2023 1:00PM ","02/07/2023 1:15PM ","0.420","0.000"
"02/07/2023 ","02/07/2023 1:15PM ","02/07/2023 1:30PM ","0.370","0.000"
"02/07/2023 ","02/07/2023 1:30PM ","02/07/2023 1:45PM ","0.410","0.000"
"02/07/2023 ","02/07/2023 1:45PM ","02/07/2023 2:00PM ","0.350","0.000"
"02/07/2023 ","02/07/2023 2:00PM ","02/07/2023 2:15PM ","0.360","0.000"
"02/07/2023 ","02/07/2023 2:15PM ","02/07/2023 2:30PM ","0.420","0.000"
"02/07/2023 ","02/07/2023 2:30PM ","02/07/2023 2:45PM ","0.350","0.000"
"02/07/2023 ","02/07/2023 2:45PM ","02/07/2023 3:00PM ","0.410","0.000"
"02/07/2023 ","02/07/2023 3:00PM ","02/07/2023 3:15PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 3:15PM ","02/07/2023 3:30PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 3:30PM ","02/07/2023 3:45PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 3:45PM ","02/07/2023 4:00PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 4:00PM ","02/07/2023 4:15PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 4:15PM ","02/07/2023 4:30PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 4:30PM ","02/07/2023 4:45PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 4:45PM ","02/07/2023 5:00PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 5:00PM ","02/07/2023 5:15PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 5:15PM ","02/07/2023 5:30PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 5:30PM ","02/07/2023 5:45PM ","0.070","0.000"
"02/07/2023 ","02/07/2023 5:45PM ","02/07/2023 6:00PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 6:00PM ","02/07/2023 6:15PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 6:15PM ","02/07/2023 6:30PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 6:30PM ","02/07/2023 6:45PM ","0.070","0.000"
"02/07/2023 ","02/07/2023 6:45PM ","02/07/2023 7:00PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 7:00PM ","02/07/2023 7:15PM ","0.100","0.000"
"02/07/2023 ","02/07/2023 7:15PM ","02/07/2023 7:30PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 7:30PM ","02/07/2023 7:45PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 7:45PM ","02/07/2023 8:00PM ","0.110","0.000"
"02/07/2023 ","02/07/2023 8:00PM ","02/07/2023 8:15PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 8:15PM ","02/07/2023 8:30PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 8:30PM ","02/07/2023 8:45PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 8:45PM ","02/07/2023 9:00PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 9:00PM ","02/07/2023 9:15PM ","0.070","0.000"
"02/07/2023 ","02/07/2023 9:15PM ","02/07/2023 9:30PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 9:30PM ","02/07/2023 9:45PM ","0.100","0.000"
"02/07/2023 ","02/07/2023 9:45PM ","02/07/2023 10:00PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 10:00PM ","02/07/2023 10:15PM ","0.080","0.000"
"02/07/2023 ","02/07/2023 10:15PM ","02/07/2023 10:30PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 10:30PM ","02/07/2023 10:45PM ","0.100","0.000"
"02/07/2023 ","02/07/2023 10:45PM ","02/07/2023 11:00PM ","0.090","0.000"
"02/07/2023 ","02/07/2023 11:00PM ","02/07/2023 11:15PM ","0.080","0.000"
